,Unnamed: 0,Page-1-Clicks,Page-2-Clicks,Page-3-Clicks,Page-4-Clicks,Page-5-Clicks,Page-6-Clicks,Page-7-Clicks,Page-8-Clicks,Page-9-Clicks,Page-10-Clicks,Food-Clicks,Gossip-Clicks,Politic-Clicks,Science-Clicks,Sport-Clicks,Tech-Clicks,Food-Allocations,Gossip-Allocations,Politic-Allocations,Science-Allocations,Sport-Allocations,Tech-Allocations,Page-1-Time,Page-2-Time,Page-3-Time,Page-4-Time,Page-5-Time,Page-6-Time,Page-7-Time,Page-8-Time,Page-9-Time,Page-10-Time
0,0,3.0,4.0,5.0,6.0,5.0,5.0,7.0,6.0,7.0,6.0,0,0,0,5,0,49,12,14,13,13,10,68,23.78,20.424,17.221,24.363000000000003,9.168,17.494,22.142,21.487,14.175999999999998,19.217
1,1,4.0,3.0,5.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,5,3,0,13,0,4,24,21,14,41,11,19,41.646,42.078,36.14,36.107,30.94,34.288000000000004,28.691,41.146,40.856,36.343
2,2,3.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,0.0,1.0,2,2,0,6,1,5,20,17,12,34,17,30,22.552,13.207,12.485999999999999,12.133,15.629000000000001,4.105,9.187999999999999,18.351,18.479,3.75
3,3,3.0,2.0,5.0,4.0,5.0,3.0,4.0,4.0,6.0,6.0,1,0,2,25,0,14,12,14,19,47,12,26,65.04899999999999,27.665,29.695999999999998,25.691,26.072,25.671,22.142,30.647,21.86,29.447
4,4,3.0,3.0,2.0,3.0,3.0,5.0,5.0,5.0,3.0,2.0,4,0,2,16,3,9,17,15,14,41,19,24,51.076,60.136,31.38,74.381,23.491999999999997,34.148,32.032,35.818000000000005,29.291999999999998,23.788
5,5,3.0,4.0,4.0,6.0,3.0,4.0,5.0,4.0,6.0,3.0,0,0,1,38,3,0,12,12,15,62,18,11,43.443000000000005,36.054,30.848000000000003,30.906,46.718,22.736,27.881999999999998,28.656999999999996,33.407,32.696999999999996
6,6,5.0,5.0,7.0,6.0,5.0,7.0,8.0,8.0,6.0,8.0,1,7,42,14,0,1,14,20,46,27,12,11,21.129,24.031,23.7,24.337,20.276,25.419,19.288,20.671,23.761,15.972999999999999
7,7,4.0,2.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,0,3,5,14,0,5,12,17,24,43,12,22,51.824,41.218,41.016999999999996,59.792,41.453,45.132,37.314,35.681,34.083,53.65
8,8,4.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,0,1,0,28,0,1,12,17,14,63,10,14,26.197,17.474,19.482,11.895,13.669,12.815,13.495999999999999,8.305,7.984,8.522
9,9,4.0,5.0,4.0,6.0,4.0,7.0,4.0,6.0,3.0,7.0,30,1,3,4,1,11,54,15,10,14,10,27,22.607,14.122,20.273,20.322,15.509,14.88,11.972000000000001,13.322000000000001,12.345,11.255999999999998
10,10,3.0,5.0,4.0,0.0,0.0,3.0,3.0,5.0,2.0,2.0,1,3,0,1,2,20,15,17,13,15,19,51,39.333,28.982,15.815999999999999,15.786,12.729000000000001,18.634,14.474,32.408,18.148,37.073
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,23,24,22,19,22,20,15.3,14.350999999999999,7.337000000000001,6.07,5.202999999999999,7.94,8.962,5.817,4.946000000000001,4.994
12,12,1.0,1.0,2.0,1.0,2.0,5.0,3.0,4.0,3.0,4.0,0,0,1,24,0,1,13,14,17,54,15,17,27.699,30.52,31.136999999999997,32.202,43.757,32.609,29.705,28.496,27.813000000000002,27.05
13,13,3.0,2.0,2.0,3.0,3.0,1.0,0.0,2.0,2.0,1.0,0,0,1,9,0,9,14,12,18,40,10,36,50.912,22.616,26.568,25.392,29.441,17.141,26.935,27.269000000000002,21.820999999999998,48.842
14,14,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3,1,0,4,1,5,26,16,17,21,16,34,34.074,22.905,23.239,18.671,23.489,20.866999999999997,21.284000000000002,19.855,23.816,31.135
15,15,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0,0,3,0,1,5,18,14,28,20,18,32,6.819,8.19,10.103,15.79,15.187000000000001,15.19,19.3,18.067,21.691999999999997,10.685
16,16,3.0,1.0,5.0,5.0,4.0,7.0,4.0,8.0,5.0,3.0,4,0,0,36,1,4,15,13,14,58,15,15,12.427,9.187000000000001,21.831999999999997,19.779,15.828,16.641,15.222999999999999,21.2,16.0,26.698
17,17,3.0,3.0,3.0,5.0,2.0,1.0,2.0,3.0,1.0,1.0,0,1,1,8,0,14,14,14,19,29,12,42,37.044000000000004,23.654,21.298000000000002,25.151,19.738,15.869000000000002,19.582,20.394000000000002,22.974,18.107
18,18,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,0,0,3,11,1,6,13,14,18,45,13,27,13.753,12.39,13.140999999999998,17.298,18.512,9.859,11.298,9.642000000000001,5.622999999999999,6.602
19,19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,1,1,2,3,1,22,23,18,23,25,19,28.18,14.26,7.6979999999999995,8.521,5.446000000000001,9.816,6.688,6.438,3.9589999999999996,7.586
20,20,7.0,3.0,1.0,7.0,8.0,7.0,9.0,7.0,8.0,6.0,1,0,3,49,3,7,11,10,14,60,16,19,62.974,36.798,48.638999999999996,46.602,38.897,44.887,37.427,38.173,35.77,36.246
21,21,2.0,3.0,4.0,2.0,0.0,2.0,3.0,2.0,2.0,2.0,1,0,0,17,0,4,13,15,13,55,15,19,46.852,24.320999999999998,13.341,15.124,18.941,22.142,16.611,10.09,24.963,12.630999999999998
22,22,4.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,5.0,1,0,2,25,1,2,15,11,15,59,15,15,63.56399999999999,30.261999999999997,43.137,36.66,50.588,35.625,39.569,31.013,40.875,45.04600000000001
23,23,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,1,0,0,3,2,36,22,14,16,24,18,32.617,7.655,7.148,10.189,12.185,6.37,4.636,4.909,5.76,5.649
24,24,3.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,0,0,1,22,5,1,14,13,17,55,20,11,47.07899999999999,33.099000000000004,16.804000000000002,31.08,23.735,32.328,24.234,19.083,19.861,19.707
25,25,3.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,1,0,1,25,0,5,19,15,14,50,11,21,49.69,50.39,25.886,28.066999999999997,23.675,33.524,27.065,29.145,38.928000000000004,45.244
26,26,2.0,4.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,2,2,0,1,0,18,18,16,13,15,14,54,34.191,30.569000000000003,27.916999999999998,23.04,31.185,19.21,24.555999999999997,22.588,22.388,17.314
27,27,3.0,6.0,7.0,8.0,1.0,5.0,1.0,4.0,4.0,7.0,2,0,2,37,0,5,13,11,12,64,13,17,27.142,26.351,37.98,34.459,31.794,40.869,35.347,41.393,37.838,53.738
29,29,2.0,4.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,0,0,0,18,1,5,13,14,17,51,15,20,122.494,31.706,33.094,27.491999999999997,21.868000000000002,17.586,30.895,26.955,18.063,27.483
30,30,1.0,3.0,4.0,1.0,4.0,4.0,3.0,3.0,2.0,5.0,3,1,1,5,16,4,17,12,15,18,48,20,24.203000000000003,24.613000000000003,29.500999999999998,19.398,32.054,22.151,27.188000000000002,25.223000000000003,24.384,31.896
31,31,1.0,3.0,4.0,3.0,2.0,1.0,1.0,0.0,3.0,2.0,0,0,0,15,0,5,14,14,16,53,13,20,55.35,56.607,56.257,67.035,48.586999999999996,42.896,48.102,43.32,55.85,42.382
32,32,1.0,3.0,7.0,4.0,3.0,3.0,5.0,2.0,1.0,2.0,0,0,1,21,1,8,13,13,14,52,14,24,42.726000000000006,29.758000000000003,33.935,34.631,24.441999999999997,23.410999999999998,28.125999999999998,32.894,19.342,20.298
33,33,4.0,4.0,6.0,5.0,6.0,8.0,5.0,5.0,5.0,5.0,1,8,8,36,0,0,12,18,19,57,11,13,41.756,36.735,49.702,47.013999999999996,38.16,58.288000000000004,34.556999999999995,33.298,46.958999999999996,32.998000000000005
34,34,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,4.0,0,0,0,15,1,2,13,13,16,49,20,19,98.374,81.417,27.896,41.275,40.57,24.543000000000003,30.221999999999998,26.281,24.17,27.811
35,35,1.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,10,0,0,1,1,0,49,13,16,17,17,18,25.340999999999998,18.279,13.342,19.175,22.715,15.987,18.468,20.589000000000002,16.062,20.345
36,36,3.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,3.0,3.0,1,0,1,12,0,10,16,14,16,37,14,33,30.273000000000003,22.548000000000002,34.927,19.506,16.343,13.837,18.473,27.49,27.141,25.348000000000003
38,38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,6,3,1,16,15,15,43,25,16,23.01,23.651999999999997,9.408,7.065,10.659,5.0680000000000005,3.81,10.405999999999999,5.064,8.78
39,39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,2,0,8,14,16,18,23,16,43,48.473,25.750999999999998,17.509,23.996,33.236999999999995,28.468000000000004,21.304000000000002,25.328000000000003,33.893,26.429000000000002
40,40,2.0,3.0,3.0,5.0,5.0,2.0,6.0,4.0,1.0,5.0,2,0,3,30,0,1,11,13,14,67,11,14,37.963,36.756,43.306999999999995,41.393,40.415,32.981,38.292,34.568000000000005,28.703000000000003,33.931999999999995
41,41,1.0,1.0,1.0,2.0,1.0,5.0,3.0,3.0,2.0,2.0,1,0,0,19,0,1,16,15,12,56,17,14,18.355,3.733,5.8629999999999995,9.101,28.081,19.968,22.163,11.584000000000001,20.096,12.882
42,42,4.0,3.0,4.0,3.0,1.0,1.0,0.0,2.0,3.0,2.0,0,0,0,7,2,14,13,15,13,26,14,49,53.75899999999999,54.869,46.75,41.702,122.635,38.001999999999995,57.434,28.275,29.71,23.744
43,43,3.0,3.0,3.0,3.0,4.0,1.0,2.0,1.0,3.0,3.0,6,1,1,16,0,2,21,16,15,49,14,15,32.825,29.564,28.155,34.247,28.313000000000002,39.405,35.306,22.141,34.421,37.751
44,44,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,2,1,3,1,0,24,28,16,24,24,14,46.125,11.958,32.794000000000004,8.953,18.929000000000002,8.991,6.985,20.945999999999998,7.992999999999999,48.805
45,45,4.0,3.0,4.0,4.0,6.0,4.0,2.0,2.0,2.0,1.0,4,7,0,14,3,4,20,23,13,40,16,18,61.74,62.909,39.69,31.083000000000002,34.72,31.247,23.596999999999998,22.599,29.725,19.332
46,46,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,2,2,1,4,17,17,24,24,22,26,37.71,22.648000000000003,21.837,20.128,19.534000000000002,30.338,13.913,20.750999999999998,19.726,18.168
47,47,5.0,5.0,5.0,6.0,9.0,6.0,6.0,7.0,7.0,8.0,0,1,7,2,3,51,11,13,20,13,15,58,28.834,30.009,24.424,27.773000000000003,23.647,22.973000000000003,26.046,22.703000000000003,23.211,28.171999999999997
48,48,2.0,5.0,5.0,5.0,7.0,6.0,3.0,4.0,5.0,5.0,0,0,0,21,1,25,15,13,11,38,11,42,44.449,31.57,26.746,28.254,19.97,49.287,22.156,21.487,24.85,19.410999999999998
49,49,3.0,4.0,7.0,5.0,3.0,6.0,5.0,8.0,5.0,6.0,0,1,1,25,0,25,12,16,13,41,11,37,19.639,14.499,14.852,9.434,12.364,13.168,12.974,18.394000000000002,12.687999999999999,13.392999999999999
50,50,6.0,5.0,3.0,6.0,4.0,7.0,8.0,8.0,8.0,7.0,0,0,6,46,0,10,13,15,17,51,10,24,58.641999999999996,45.486000000000004,51.041000000000004,44.105,41.895,33.943000000000005,43.673,41.233999999999995,40.196,42.82899999999999
51,51,2.0,3.0,3.0,1.0,2.0,2.0,4.0,3.0,1.0,2.0,3,2,7,8,2,1,16,16,35,32,15,16,47.876999999999995,21.471,22.718000000000004,23.826,30.858,29.773000000000003,30.301,17.207,20.465,25.686
53,53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,1,4,0,5,16,17,16,30,14,37,35.664,29.851,25.444000000000003,21.514,31.633000000000003,22.494,38.719,33.465,36.992,29.288
54,54,1.0,2.0,2.0,2.0,1.0,4.0,4.0,0.0,2.0,1.0,0,0,3,13,0,3,13,15,23,48,13,18,31.314,25.611,16.925,24.82,16.926,18.628,21.07,14.133,18.795,14.034
55,55,3.0,5.0,6.0,3.0,3.0,6.0,3.0,3.0,3.0,3.0,4,0,5,17,0,12,17,15,18,37,11,32,65.14399999999999,46.397,52.933,41.398,48.72,56.806999999999995,70.983,47.467,58.983999999999995,62.247
56,56,2.0,4.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,2.0,9,7,1,0,0,1,38,37,16,12,15,12,68.458,30.088,28.959,22.695,19.538,17.884,28.584,16.107,18.105,22.728
57,57,5.0,6.0,5.0,5.0,3.0,5.0,3.0,7.0,3.0,3.0,0,1,4,9,5,26,14,14,21,13,20,48,50.795,45.368,60.778999999999996,46.251000000000005,43.417,46.586000000000006,51.753,48.465,46.733999999999995,36.015
58,58,3.0,3.0,2.0,6.0,4.0,2.0,6.0,4.0,4.0,7.0,0,0,0,37,0,4,12,13,10,62,16,17,20.785999999999998,14.663,12.421,14.864,18.283,9.66,12.405,10.751,14.475,14.918
59,59,2.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2,0,3,21,0,1,15,14,21,53,12,15,37.019,35.854,28.695,35.97,30.898000000000003,25.539,18.047,24.320999999999998,25.453000000000003,19.320999999999998
60,60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0,0,0,11,0,0,19,14,15,51,16,15,18.69,5.837000000000001,8.156,17.932000000000002,4.272,16.97,5.263,12.037,10.54,24.02
61,61,2.0,3.0,1.0,2.0,4.0,2.0,3.0,1.0,2.0,4.0,2,0,0,20,0,2,21,12,14,53,11,19,36.383,34.144,42.097,26.695999999999998,20.375,25.149,18.044,36.239000000000004,35.201,38.203
62,62,3.0,3.0,3.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,2,0,1,8,4,10,18,16,13,26,21,36,49.961000000000006,43.09,49.31,50.261,26.092,41.869,34.289,33.821,37.833,50.897
63,63,4.0,1.0,4.0,1.0,2.0,1.0,4.0,3.0,2.0,0.0,0,0,0,14,3,5,12,18,13,42,20,25,36.464,38.548,35.716,26.726999999999997,35.415,26.247,30.910999999999998,33.241,24.304000000000002,34.387
64,64,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0,2,0,0,2,3,18,26,17,14,26,29,28.459,24.991999999999997,12.205,16.794,15.184000000000001,21.645,18.145,28.259,13.436,20.785
65,65,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2,4,4,5,0,1,18,27,29,26,11,19,35.588,27.23,27.641,26.35,20.471,19.982,35.346,20.048,23.781999999999996,20.061
66,66,2.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1,0,1,12,0,2,16,17,20,44,12,21,35.092,26.289,25.143,25.5,20.329,29.691999999999997,22.701,24.095,24.789,25.138
67,67,3.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,3.0,3,0,2,14,1,9,18,13,15,37,15,32,73.395,53.592,35.39,39.271,41.516000000000005,35.664,30.741999999999997,38.91,32.986999999999995,36.931999999999995
68,68,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1,2,1,6,0,1,20,22,19,33,17,19,41.626000000000005,28.459,26.576,22.831,20.787,22.098000000000003,19.771,24.859,22.419,17.752
69,69,3.0,3.0,3.0,1.0,0.0,0.0,3.0,0.0,3.0,2.0,0,0,2,11,3,2,11,13,22,41,23,20,71.175,43.183,38.22,40.723,39.195,19.277,39.46,39.422,35.33,37.245
70,70,3.0,2.0,2.0,6.0,1.0,2.0,2.0,2.0,3.0,1.0,0,0,2,20,1,1,13,12,18,61,12,14,55.976000000000006,38.109,45.256,45.146,41.419,44.428999999999995,47.008,37.555,38.823,41.327
71,71,3.0,6.0,10.0,4.0,7.0,5.0,6.0,7.0,8.0,5.0,1,0,3,46,10,1,13,13,13,54,26,11,66.654,67.942,74.455,56.676,70.175,62.66,64.30199999999999,59.901,67.26899999999999,61.07899999999999
72,72,3.0,4.0,6.0,5.0,2.0,4.0,2.0,2.0,0.0,1.0,1,0,0,21,4,3,12,19,13,53,19,14,44.427,31.971,35.001,28.553,30.837,26.816999999999997,28.055999999999997,32.65,25.488000000000003,26.182
73,73,4.0,7.0,5.0,5.0,4.0,6.0,2.0,2.0,3.0,4.0,1,0,1,26,8,6,11,11,12,46,29,21,50.843,49.549,43.934,35.271,35.019,35.94,27.872,29.785,30.659000000000002,31.386999999999997
74,74,1.0,0.0,2.0,2.0,5.0,0.0,3.0,1.0,1.0,2.0,0,2,2,3,0,10,17,20,20,17,14,42,59.593,37.431999999999995,59.638000000000005,63.923,53.315,59.453,61.016000000000005,53.824,47.56100000000001,48.736999999999995
75,75,3.0,5.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,0,0,25,4,0,2,16,12,57,19,13,13,27.844,24.302,21.961,20.868000000000002,24.473000000000003,22.116999999999997,17.859,28.761999999999997,19.239,17.678
76,76,2.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,0,4,0,4,0,12,14,22,14,26,14,40,28.843000000000004,30.064,25.588,24.631,21.19,17.817999999999998,19.2,19.675,19.785999999999998,28.581
77,77,2.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,0,1,1,23,0,1,16,15,12,58,12,17,40.454,28.278000000000002,12.397,10.399000000000001,8.017000000000001,13.511,11.585,9.699,17.354,6.879
78,78,2.0,3.0,4.0,2.0,5.0,2.0,6.0,4.0,2.0,5.0,3,3,4,25,0,0,18,16,19,50,12,15,41.68600000000001,33.052,40.06,26.214000000000002,25.974,24.113000000000003,24.811,33.900999999999996,19.039,32.363
79,79,1.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,2.0,0,0,0,18,0,1,13,15,17,58,11,16,56.378,36.543,38.745,40.65,39.159,39.137,40.079,40.372,48.496,32.375
80,80,4.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,3.0,5.0,2,0,2,14,0,9,14,16,22,31,11,36,66.112,36.167,38.471,24.418000000000003,27.631999999999998,37.678000000000004,32.725,35.264,20.991,27.009
82,82,2.0,3.0,3.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,0,1,1,21,1,0,13,14,13,58,20,12,42.193999999999996,34.88,21.049,22.408,16.328,21.409000000000002,16.067999999999998,15.29,26.305,21.853
83,83,1.0,0.0,2.0,5.0,1.0,0.0,0.0,2.0,1.0,2.0,4,3,0,6,0,1,26,28,16,30,14,16,27.732,27.682,31.997,60.097,48.733000000000004,25.609,26.544,27.899,27.365,67.233
84,84,4.0,3.0,6.0,3.0,5.0,5.0,4.0,5.0,4.0,7.0,4,1,2,33,2,4,19,13,15,59,12,12,55.028,42.163999999999994,43.166000000000004,40.138000000000005,59.181999999999995,48.586999999999996,37.265,44.04,41.506,49.83
85,85,2.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3,8,4,6,6,3,18,27,17,25,22,21,58.201,20.495,26.899,18.095,22.334,15.892000000000001,14.9,11.614,30.905,16.22
86,86,5.0,5.0,3.0,5.0,7.0,4.0,5.0,4.0,4.0,4.0,5,0,1,28,0,12,20,13,11,44,10,32,41.427,33.516,28.169,30.254,27.881999999999998,33.659,35.039,35.321999999999996,27.368000000000002,30.314
87,87,2.0,3.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,1,0,0,7,0,6,15,16,9,37,17,36,45.298,22.372,30.445,36.393,159.975,25.914,42.923,16.947,50.696999999999996,31.725
