,Unnamed: 0,Page-1-Clicks,Page-2-Clicks,Page-3-Clicks,Page-4-Clicks,Page-5-Clicks,Page-6-Clicks,Page-7-Clicks,Page-8-Clicks,Page-9-Clicks,Page-10-Clicks,Food-Clicks,Gossip-Clicks,Politic-Clicks,Science-Clicks,Sport-Clicks,Tech-Clicks,Food-Allocations,Gossip-Allocations,Politic-Allocations,Science-Allocations,Sport-Allocations,Tech-Allocations,Page-1-Time,Page-2-Time,Page-3-Time,Page-4-Time,Page-5-Time,Page-6-Time,Page-7-Time,Page-8-Time,Page-9-Time,Page-10-Time
178,178,4.0,4.0,5.0,3.0,6.0,6.0,4.0,3.0,4.0,4.0,7,0,0,24,10,2,23,11,14,46,24,12,34.749,27.622,27.336,22.428,34.101,24.924,23.896,27.468000000000004,20.348,35.565
179,179,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,0,2,0,15,0,2,14,19,14,58,11,14,78.946,52.492,49.195,52.111999999999995,60.106,46.387,57.478,56.958999999999996,45.887,62.842
180,180,2.0,3.0,4.0,2.0,3.0,1.0,3.0,4.0,4.0,2.0,7,0,0,18,0,3,24,13,12,48,17,16,74.369,36.863,45.755,48.721000000000004,40.533,28.654,42.967,38.461999999999996,48.648,59.608999999999995
181,181,0.0,1.0,0.0,1.0,3.0,3.0,4.0,4.0,3.0,3.0,18,1,0,2,0,1,49,16,18,15,15,17,24.287,26.175,30.399,27.245,23.635,32.626,41.526,39.234,25.926,25.281999999999996
182,182,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0,0,0,14,0,1,16,14,14,55,15,16,119.854,82.727,114.296,18.135,43.458,266.494,112.148,31.046999999999997,64.627,83.06200000000001
183,183,5.0,3.0,4.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0,3,2,2,12,1,2,20,18,18,46,13,15,110.624,46.132,59.075,43.651,45.356,42.693999999999996,53.512,41.063,40.195,63.527
184,184,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,3,0,0,4,0,1,29,18,17,33,16,17,32.55,30.504,40.595,28.758000000000003,18.117,21.66,21.451,26.578000000000003,23.237,29.555
185,185,1.0,1.0,1.0,1.0,0.0,2.0,2.0,3.0,0.0,1.0,8,1,0,2,0,1,37,18,18,24,14,19,41.51,30.67,24.991999999999997,29.721999999999998,29.149,30.447,36.745,34.306999999999995,39.826,27.331
186,186,4.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0,6,0,1,6,0,16,19,14,15,21,13,48,32.798,28.256,20.965999999999998,23.774,21.409000000000002,12.827,14.958,17.121,18.025,15.825999999999999
187,187,3.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,0.0,2.0,3,0,0,3,0,12,17,13,17,17,13,53,55.994,34.7,32.446,17.278,27.857,23.068,24.67,23.427,20.191,26.805999999999997
188,188,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,2,0,7,0,0,20,18,21,39,13,19,42.028999999999996,19.088,16.857,13.617,31.410999999999998,7.138999999999999,4.504,12.215,13.594000000000001,7.877999999999999
189,189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,4,0,2,0,1,29,32,16,17,14,22,86.73200000000001,31.372,15.025,38.883,36.608000000000004,24.664,39.228,24.201,23.726999999999997,39.455
190,190,3.0,5.0,10.0,1.0,6.0,7.0,6.0,4.0,6.0,7.0,5,0,2,40,3,5,13,14,13,59,15,16,52.661,42.582,43.463,42.229,81.257,42.744,55.18600000000001,58.861000000000004,66.791,53.872
191,191,6.0,7.0,9.0,8.0,11.0,6.0,11.0,7.0,8.0,9.0,20,3,5,28,1,25,29,15,11,30,13,32,64.477,45.133,35.676,23.215,57.382,44.806999999999995,24.544,33.243,24.553,31.404
192,192,5.0,3.0,7.0,5.0,6.0,6.0,5.0,8.0,4.0,7.0,1,2,0,19,2,32,11,17,11,36,14,41,39.895,27.642,42.368,51.278,45.028999999999996,45.534,36.722,36.658,46.073,38.039
193,193,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4,1,3,0,2,13,36,15,25,17,24,89.541,49.015,33.975,22.909000000000002,37.297,32.809,26.375,38.854,83.57,48.292
194,194,2.0,2.0,3.0,1.0,3.0,2.0,2.0,5.0,1.0,1.0,13,0,0,7,0,2,45,14,14,28,12,17,30.15,29.285999999999998,22.35,20.98,32.154,28.398000000000003,23.105999999999998,29.271,17.936,23.592
195,195,3.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2,1,8,7,0,1,15,17,39,28,13,18,119.848,114.37799999999999,71.74600000000001,70.23899999999999,85.789,68.442,60.928000000000004,53.411,39.650999999999996,49.368
196,196,1.0,1.0,1.0,2.0,5.0,2.0,2.0,6.0,3.0,6.0,3,0,1,21,2,2,19,16,17,45,16,17,21.305999999999997,21.462,38.21,22.8,30.555,23.849,13.52,27.924,18.698,25.749000000000002
197,197,2.0,1.0,3.0,3.0,0.0,4.0,2.0,2.0,5.0,2.0,6,0,3,3,0,12,25,15,19,20,14,37,23.566,24.025,18.975,20.007,17.412,20.809,22.778000000000002,23.43,24.392,18.651
198,198,2.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,0,0,0,31,0,25,11,13,14,43,11,38,16.595,13.794,13.475999999999999,17.451,19.261,18.027,18.477,22.639,11.322000000000001,11.027999999999999
199,199,3.0,4.0,3.0,4.0,1.0,2.0,3.0,3.0,2.0,5.0,3,7,1,18,0,1,19,28,15,47,10,11,34.613,16.713,26.828000000000003,25.768,23.679000000000002,20.951999999999998,20.939,31.318,24.837,32.903
200,200,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,0.0,2.0,0,0,0,22,0,1,12,13,12,63,13,17,29.336,49.545,25.154,17.741,20.328,22.828000000000003,30.912,20.575,22.48,27.75
201,201,4.0,3.0,4.0,5.0,3.0,2.0,1.0,3.0,2.0,0.0,5,4,2,15,1,0,19,22,17,47,14,11,94.48200000000001,68.28399999999999,89.51799999999999,235.567,60.085,46.224,45.793,54.167,35.81,46.077
202,202,4.0,6.0,4.0,3.0,3.0,2.0,4.0,1.0,4.0,5.0,13,0,1,21,0,1,28,10,11,51,14,16,62.738,38.721,71.538,31.669,29.25,35.681,26.011999999999997,34.352,37.177,30.714000000000002
203,203,2.0,2.0,7.0,5.0,6.0,5.0,4.0,2.0,3.0,4.0,1,0,4,35,0,0,10,16,15,63,14,12,62.376000000000005,62.193000000000005,48.553999999999995,135.262,82.559,44.446000000000005,43.018,31.184,60.87,35.756
204,204,1.0,1.0,2.0,3.0,4.0,3.0,1.0,1.0,1.0,3.0,0,0,11,5,4,0,18,16,38,20,26,12,66.21600000000001,25.441,15.635,25.346,32.672,14.118,52.828,43.838,23.58,26.55
205,205,3.0,5.0,5.0,6.0,7.0,7.0,6.0,5.0,4.0,1.0,1,0,4,44,0,0,13,11,16,64,13,13,60.141999999999996,51.111999999999995,39.303000000000004,33.881,40.129,38.084,39.881,42.458,36.37,82.258
206,206,2.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,0,0,14,3,2,0,14,17,52,18,16,13,27.288,10.925,21.395,14.478,28.935,19.428,11.104000000000001,11.165,16.592,13.879000000000001
207,207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,9,0,1,16,19,16,45,14,20,20.273,16.498,16.429000000000002,19.058,9.17,23.285,18.278,20.756999999999998,24.204,10.377
208,208,3.0,6.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,2,2,2,31,0,2,12,11,11,70,12,14,18.172,25.331999999999997,20.44,78.971,30.965999999999998,11.232999999999999,19.785,58.472,9.463,15.462
209,209,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0,0,0,6,0,8,15,15,14,31,15,40,96.333,58.858000000000004,22.783,26.264,35.905,47.478,36.857,33.327,34.876999999999995,31.795
210,210,4.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,2.0,2,4,3,7,0,8,15,18,24,28,12,33,44.412,26.315,22.469,27.805,55.86600000000001,11.618,13.321,14.148,3.404,10.514000000000001
211,211,3.0,10.0,7.0,7.0,5.0,10.0,8.0,9.0,8.0,5.0,5,0,2,24,35,6,14,14,10,35,40,17,18.42,24.378,26.22,25.27,22.747,22.886999999999997,18.016,15.353,20.168,17.477999999999998
212,212,4.0,3.0,1.0,7.0,3.0,3.0,2.0,2.0,2.0,2.0,0,5,1,15,1,7,13,24,15,42,14,22,100.846,66.283,51.913000000000004,49.371,50.968,39.407,52.933,44.835,30.178,39.949
213,213,3.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2,1,1,14,0,6,15,18,14,47,13,23,44.25,35.056999999999995,48.097,41.583999999999996,38.857,36.431,36.262,27.658,23.46,72.872
214,214,3.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1,1,0,8,0,1,20,19,15,41,14,21,56.25899999999999,33.469,29.041999999999998,34.29,26.182,21.769000000000002,29.005,33.885,29.943,22.531
215,215,1.0,0.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,2.0,0,1,1,8,0,3,14,16,20,38,17,25,47.653999999999996,20.586,20.218,21.961,22.259,34.312,25.69,15.98,13.609000000000002,30.395
216,216,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3,0,1,19,0,1,22,11,18,51,14,14,92.12299999999999,27.175,24.776,32.313,20.439,30.385,22.143,26.636999999999997,46.545,25.438000000000002
217,217,5.0,4.0,7.0,9.0,5.0,8.0,7.0,6.0,8.0,8.0,35,1,3,27,0,1,42,11,14,34,11,18,94.666,57.347,51.869,36.296,32.605,27.42,24.680999999999997,40.562,32.013000000000005,37.478
218,218,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,5.0,0,0,17,3,0,0,14,18,57,14,13,14,47.653999999999996,65.07600000000001,67.973,46.067,43.696999999999996,50.553999999999995,56.266000000000005,39.411,27.689,50.103
219,219,4.0,3.0,5.0,5.0,6.0,6.0,2.0,3.0,7.0,4.0,1,0,2,17,0,25,13,12,11,28,10,56,46.56,38.108000000000004,54.196999999999996,45.523,45.085,49.426,35.405,39.217,47.784,44.123999999999995
220,220,3.0,7.0,2.0,7.0,6.0,4.0,4.0,3.0,4.0,4.0,3,1,1,35,1,3,13,14,12,64,12,15,41.946999999999996,41.816,28.585,37.814,44.327,38.719,41.684,34.921,35.296,38.025
221,221,8.0,7.0,7.0,7.0,8.0,8.0,9.0,7.0,9.0,8.0,0,16,17,42,0,3,10,21,30,46,13,10,43.448,31.171999999999997,27.614,33.133,24.671,32.751,22.293000000000003,42.794,32.229,31.006999999999998
222,222,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,4.0,2,1,0,15,0,5,15,16,15,46,13,25,68.332,57.821000000000005,68.057,68.404,60.84,54.979,54.747,61.845,76.671,74.089
223,223,3.0,4.0,3.0,4.0,5.0,2.0,5.0,2.0,5.0,3.0,0,0,0,26,0,10,11,15,12,52,12,28,13.455,13.876,14.749,14.876,17.375999999999998,15.942,15.186,12.479000000000001,16.297,20.755
224,224,2.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,8,1,1,3,3,1,42,17,13,18,21,19,34.305,24.980999999999998,11.540999999999999,14.225,14.318,10.905,18.81,9.228,10.484000000000002,13.912
225,225,3.0,2.0,7.0,7.0,9.0,8.0,9.0,9.0,7.0,7.0,3,0,6,57,1,1,13,13,14,67,11,12,33.289,36.647,50.229,42.177,38.172,39.13,39.922,29.131999999999998,39.828,39.832
226,226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,2,5,3,16,15,15,25,38,21,15.792,18.406,9.057,11.677999999999999,10.144,6.355,16.214000000000002,11.843,11.103,22.173000000000002
227,227,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,1,0,1,7,16,15,21,16,22,40,26.608,7.6339999999999995,10.161,6.5489999999999995,31.179000000000002,16.204,10.785,6.406000000000001,14.73,4.784
228,228,7.0,5.0,4.0,4.0,7.0,2.0,8.0,9.0,4.0,5.0,1,1,3,12,20,18,10,13,14,26,34,33,78.48,24.489,29.943,28.916999999999998,81.742,22.354,147.34,28.873,26.584,27.858
229,229,7.0,3.0,5.0,5.0,7.0,6.0,6.0,5.0,8.0,7.0,34,2,1,13,5,4,40,14,12,29,21,14,165.416,52.736000000000004,39.05,53.25,69.922,29.229,249.74599999999998,33.518,43.751999999999995,38.007
230,230,2.0,4.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,0,0,0,27,0,2,13,12,12,65,13,15,47.537,45.762,30.136999999999997,45.107,52.356,57.453,258.101,26.221,35.921,55.144
231,231,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0,0,2,4,5,1,14,16,23,27,28,22,76.301,44.141999999999996,90.96,20.9,26.436999999999998,50.494,61.996,41.075,72.916,19.963
232,232,2.0,2.0,3.0,2.0,3.0,4.0,1.0,4.0,1.0,1.0,0,0,0,2,1,20,14,15,14,15,15,57,21.893,20.123,22.099,28.06,20.796999999999997,19.744,15.700999999999999,23.353,23.086,15.17
233,233,2.0,4.0,6.0,5.0,5.0,4.0,6.0,9.0,6.0,7.0,28,1,3,18,0,4,47,12,15,29,12,15,34.148,31.15,34.92,40.602,30.104,36.88,39.597,33.185,31.726,51.678000000000004
234,234,1.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,3.0,1.0,0,0,0,3,0,16,11,16,16,24,13,50,12.327,17.232,12.715,24.003,15.244000000000002,16.835,17.727999999999998,13.392999999999999,19.457,17.249000000000002
235,235,4.0,0.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,0,0,1,15,0,3,12,13,16,51,14,24,63.957,44.199,49.805,43.883,38.04,36.95,52.196999999999996,34.464,42.934,49.273999999999994
236,236,1.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,2.0,0,0,0,16,0,0,13,14,15,60,11,17,52.208,64.64699999999999,41.413999999999994,44.611999999999995,32.874,36.912,40.25,26.715999999999998,32.615,44.055
237,237,2.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,1,0,0,3,0,17,17,11,13,21,13,55,27.311999999999998,19.812,28.178,21.311,24.666999999999998,31.776,25.25,15.249,18.437,20.156
238,238,1.0,2.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1,0,2,5,0,4,18,15,23,32,15,27,27.316,26.816999999999997,31.859,23.13,19.293,17.95,15.887,24.857,19.658,39.099000000000004
239,239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2,0,2,0,2,3,24,18,21,19,29,19,16.89,8.402000000000001,9.604,6.649,7.928999999999999,11.698,4.422,13.989,10.308,9.731
240,240,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2,0,1,3,2,4,23,19,16,27,23,22,11.725,3.362,6.528,16.834,9.46,4.795,5.982,8.492,9.204,7.591
241,241,3.0,4.0,3.0,6.0,9.0,7.0,7.0,9.0,8.0,8.0,2,2,1,48,0,11,16,14,13,59,13,15,33.361999999999995,34.571,24.516,29.179000000000002,26.276999999999997,33.536,26.48,31.494,26.225,30.736
242,242,4.0,5.0,2.0,4.0,2.0,6.0,6.0,5.0,5.0,3.0,1,0,3,34,2,2,14,12,22,57,11,14,41.687,31.204,109.29899999999999,50.413999999999994,59.523999999999994,38.913000000000004,46.481,41.111000000000004,43.416000000000004,44.06399999999999
243,243,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,11,0,0,14,17,16,57,13,13,53.01,46.082,10.487,13.508,17.455,16.668,32.672,20.590999999999998,24.616,12.556
244,244,2.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0,4,1,3,0,4,17,24,20,27,13,29,37.977,30.776999999999997,28.418000000000003,27.500999999999998,28.75,16.816,18.938,27.046999999999997,17.343,16.542
245,245,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0,2,0,6,0,1,15,19,14,43,18,21,28.909000000000002,35.336999999999996,26.414,23.233,32.634,27.525,29.011,27.555999999999997,24.333000000000002,25.833000000000002
246,246,3.0,3.0,6.0,5.0,3.0,2.0,6.0,5.0,4.0,4.0,0,0,1,25,0,15,12,13,13,43,10,39,54.071000000000005,42.019,37.265,24.213,37.593,28.305999999999997,35.385,32.829,28.174,27.008000000000003
247,247,4.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,0,0,2,10,2,15,13,12,16,28,14,47,41.405,31.537,24.166999999999998,23.971999999999998,25.069000000000003,25.294,19.116,24.189,21.599,22.183000000000003
248,248,5.0,7.0,5.0,6.0,8.0,8.0,6.0,5.0,3.0,6.0,0,0,9,45,0,5,11,13,20,62,12,12,49.735,72.306,67.44,51.66,72.11399999999999,70.798,64.616,83.334,61.595,66.942
249,249,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,0,10,0,3,18,12,16,49,13,22,42.148,21.581,18.805,18.704,23.479,16.727999999999998,21.121,15.35,14.797,16.206
250,250,1.0,3.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,0,1,0,13,0,0,11,15,16,56,13,19,26.305,23.793000000000003,19.564,30.491999999999997,19.451,24.679000000000002,51.825,20.264,13.088,10.738
251,251,2.0,4.0,2.0,5.0,5.0,4.0,1.0,6.0,4.0,4.0,1,0,0,31,1,4,13,13,13,62,13,16,32.181999999999995,28.408,37.464,35.746,35.566,33.486,26.846999999999998,37.471,31.381999999999998,25.682
252,252,6.0,6.0,3.0,4.0,2.0,6.0,5.0,5.0,5.0,7.0,2,0,10,31,3,3,13,14,27,47,15,14,87.37899999999999,54.895,69.423,52.376000000000005,26.62,50.184,48.336999999999996,53.065,59.898999999999994,90.508
253,253,2.0,3.0,1.0,3.0,3.0,4.0,3.0,1.0,3.0,2.0,0,0,0,11,0,14,13,15,14,31,13,44,18.254,21.514,21.276,29.072,28.002,28.365,31.664,21.099,26.570999999999998,30.303
254,254,6.0,4.0,5.0,3.0,2.0,2.0,6.0,7.0,0.0,3.0,0,0,13,20,0,5,10,12,31,41,12,24,39.022,34.564,38.592,35.424,29.914,25.034000000000002,32.286,41.193000000000005,37.842,17.657
255,255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,1,0,6,0,1,25,19,18,34,14,20,21.781,16.738,9.916,12.106,11.055,18.796,14.815,7.207999999999999,31.548000000000002,16.418
256,256,4.0,3.0,5.0,6.0,5.0,6.0,3.0,1.0,4.0,2.0,1,1,2,25,0,10,16,11,13,52,13,25,36.373000000000005,24.15,27.855999999999998,21.901999999999997,28.021,25.487,15.448,15.22,22.479,14.039000000000001
257,257,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,1.0,19,1,2,3,0,12,43,11,17,16,13,30,85.973,40.729,37.332,40.405,34.794000000000004,33.744,30.851,30.496,32.065,35.163000000000004
258,258,3.0,3.0,4.0,4.0,7.0,7.0,6.0,6.0,8.0,5.0,0,0,1,37,4,11,15,10,15,55,18,17,24.564,24.052,19.046,16.545,19.961,17.048,22.544,16.604,23.557,24.146
259,259,4.0,5.0,6.0,7.0,4.0,4.0,3.0,4.0,7.0,4.0,3,0,1,39,2,3,13,14,16,62,10,15,56.54600000000001,62.82899999999999,56.531000000000006,47.746,68.938,66.171,51.27,40.395,50.349,60.692
260,260,3.0,1.0,3.0,1.0,1.0,3.0,2.0,0.0,3.0,3.0,0,0,0,14,0,6,12,14,16,44,11,33,37.906,57.096000000000004,11.718,23.489,69.387,19.246,13.824000000000002,15.595999999999998,13.985,15.308
261,261,2.0,7.0,1.0,1.0,1.0,4.0,2.0,4.0,3.0,3.0,2,0,8,14,1,3,17,14,24,44,13,18,36.955,44.966,27.738000000000003,31.355,27.741999999999997,31.81,24.288,33.523,33.39,29.525
262,262,4.0,5.0,3.0,6.0,6.0,7.0,5.0,7.0,5.0,5.0,1,0,43,6,3,0,13,14,64,16,10,13,47.196999999999996,39.754,34.381,32.694,36.042,33.667,41.775,37.637,42.452,82.70299999999999
264,264,3.0,2.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0,0,1,2,2,8,12,15,23,18,19,43,63.673,37.132,26.949,16.212,36.231,11.74,19.17,19.73,19.727999999999998,17.655
265,265,4.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1,0,0,1,0,17,16,14,13,14,13,60,28.105,10.589,4.337,3.0410000000000004,10.259,3.242,6.032,4.345,4.38,4.105
