Unnamed: 0,Page-1-Clicks,Page-2-Clicks,Page-3-Clicks,Page-4-Clicks,Page-5-Clicks,Page-6-Clicks,Page-7-Clicks,Page-8-Clicks,Page-9-Clicks,Page-10-Clicks,Food-Clicks,Gossip-Clicks,Politic-Clicks,Science-Clicks,Sport-Clicks,Tech-Clicks,Food-Allocations,Gossip-Allocations,Politic-Allocations,Science-Allocations,Sport-Allocations,Tech-Allocations,Page-1-Time,Page-2-Time,Page-3-Time,Page-4-Time,Page-5-Time,Page-6-Time,Page-7-Time,Page-8-Time,Page-9-Time,Page-10-Time,cluster
0,3.0,4.0,5.0,6.0,5.0,5.0,7.0,6.0,7.0,6.0,0,0,0,5,0,49,12,14,13,13,10,68,23.78,20.424,17.221,24.363000000000003,9.168,17.494,22.142,21.487,14.175999999999998,19.217,4
1,4.0,3.0,5.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,5,3,0,13,0,4,24,21,14,41,11,19,41.646,42.078,36.14,36.107,30.94,34.288000000000004,28.691,41.146,40.856,36.343,3
2,3.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,0.0,1.0,2,2,0,6,1,5,20,17,12,34,17,30,22.552,13.207,12.486,12.133,15.629,4.105,9.188,18.351,18.479,3.75,3
3,3.0,2.0,5.0,4.0,5.0,3.0,4.0,4.0,6.0,6.0,1,0,2,25,0,14,12,14,19,47,12,26,65.04899999999999,27.665,29.696,25.691,26.072,25.671,22.142,30.647,21.86,29.447,6
4,3.0,3.0,2.0,3.0,3.0,5.0,5.0,5.0,3.0,2.0,4,0,2,16,3,9,17,15,14,41,19,24,51.076,60.136,31.38,74.381,23.492,34.148,32.032,35.81800000000001,29.292,23.788,3
5,3.0,4.0,4.0,6.0,3.0,4.0,5.0,4.0,6.0,3.0,0,0,1,38,3,0,12,12,15,62,18,11,43.44300000000001,36.054,30.848000000000006,30.906,46.718,22.736,27.882,28.657,33.407,32.697,3
6,5.0,5.0,7.0,6.0,5.0,7.0,8.0,8.0,6.0,8.0,1,7,42,14,0,1,14,20,46,27,12,11,21.129,24.031,23.7,24.337,20.276,25.419,19.288,20.671,23.761,15.973,4
7,4.0,2.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,0,3,5,14,0,5,12,17,24,43,12,22,51.824,41.218,41.017,59.792,41.453,45.132,37.314,35.681,34.083,53.65,3
8,4.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,0,1,0,28,0,1,12,17,14,63,10,14,26.197,17.474,19.482,11.895,13.669,12.815,13.496,8.305,7.984,8.522,3
9,4.0,5.0,4.0,6.0,4.0,7.0,4.0,6.0,3.0,7.0,30,1,3,4,1,11,54,15,10,14,10,27,22.607,14.122,20.273,20.322,15.509,14.88,11.972,13.322,12.345,11.255999999999998,4
10,3.0,5.0,4.0,0.0,0.0,3.0,3.0,5.0,2.0,2.0,1,3,0,1,2,20,15,17,13,15,19,51,39.333,28.982,15.816,15.786,12.729,18.634,14.474,32.408,18.148,37.073,3
12,1.0,1.0,2.0,1.0,2.0,5.0,3.0,4.0,3.0,4.0,0,0,1,24,0,1,13,14,17,54,15,17,27.699,30.52,31.137,32.202,43.757,32.609,29.705,28.496,27.813,27.05,3
13,3.0,2.0,2.0,3.0,3.0,1.0,0.0,2.0,2.0,1.0,0,0,1,9,0,9,14,12,18,40,10,36,50.912,22.616,26.568,25.392,29.441,17.141,26.935,27.269,21.821,48.842,3
14,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3,1,0,4,1,5,26,16,17,21,16,34,34.074,22.905,23.239,18.671,23.489,20.867,21.284,19.855,23.816,31.135,3
15,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0,0,3,0,1,5,18,14,28,20,18,32,6.819,8.19,10.103,15.79,15.187,15.19,19.3,18.067,21.692,10.685,3
16,3.0,1.0,5.0,5.0,4.0,7.0,4.0,8.0,5.0,3.0,4,0,0,36,1,4,15,13,14,58,15,15,12.427,9.187,21.832,19.779,15.828,16.641,15.223,21.2,16.0,26.698,21
17,3.0,3.0,3.0,5.0,2.0,1.0,2.0,3.0,1.0,1.0,0,1,1,8,0,14,14,14,19,29,12,42,37.044,23.654,21.298,25.151,19.738,15.869000000000002,19.582,20.394,22.974,18.107,3
18,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,0,0,3,11,1,6,13,14,18,45,13,27,13.753,12.39,13.140999999999998,17.298,18.512,9.859,11.298,9.642,5.622999999999998,6.602,3
20,7.0,3.0,1.0,7.0,8.0,7.0,9.0,7.0,8.0,6.0,1,0,3,49,3,7,11,10,14,60,16,19,62.974,36.798,48.639,46.602,38.897,44.887,37.427,38.173,35.77,36.246,22
21,2.0,3.0,4.0,2.0,0.0,2.0,3.0,2.0,2.0,2.0,1,0,0,17,0,4,13,15,13,55,15,19,46.852,24.321,13.341,15.124,18.941,22.142,16.611,10.09,24.963,12.630999999999998,3
22,4.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,5.0,1,0,2,25,1,2,15,11,15,59,15,15,63.56399999999999,30.262,43.137,36.66,50.588,35.625,39.569,31.013,40.875,45.04600000000001,3
23,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,1,0,0,3,2,36,22,14,16,24,18,32.617,7.655,7.148,10.189,12.185,6.37,4.636,4.909,5.76,5.649,3
24,3.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,0,0,1,22,5,1,14,13,17,55,20,11,47.07899999999999,33.099000000000004,16.804000000000002,31.08,23.735,32.328,24.234,19.083,19.861,19.707,3
25,3.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,1,0,1,25,0,5,19,15,14,50,11,21,49.69,50.39,25.886,28.067,23.675,33.524,27.065,29.145,38.928,45.244,3
26,2.0,4.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,2,2,0,1,0,18,18,16,13,15,14,54,34.191,30.569000000000006,27.917,23.04,31.185,19.21,24.556,22.588,22.388,17.314,3
27,3.0,6.0,7.0,8.0,1.0,5.0,1.0,4.0,4.0,7.0,2,0,2,37,0,5,13,11,12,64,13,17,27.142,26.351,37.98,34.459,31.794,40.869,35.347,41.393,37.838,53.738,25
29,2.0,4.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,0,0,0,18,1,5,13,14,17,51,15,20,122.494,31.706,33.094,27.492,21.868,17.586,30.895,26.955,18.063,27.483,3
30,1.0,3.0,4.0,1.0,4.0,4.0,3.0,3.0,2.0,5.0,3,1,1,5,16,4,17,12,15,18,48,20,24.203000000000007,24.613000000000003,29.501,19.398,32.054,22.151,27.188,25.223000000000006,24.384,31.896,3
31,1.0,3.0,4.0,3.0,2.0,1.0,1.0,0.0,3.0,2.0,0,0,0,15,0,5,14,14,16,53,13,20,55.35,56.607,56.257,67.035,48.587,42.896,48.102,43.32,55.85,42.382,3
32,1.0,3.0,7.0,4.0,3.0,3.0,5.0,2.0,1.0,2.0,0,0,1,21,1,8,13,13,14,52,14,24,42.726000000000006,29.758000000000006,33.935,34.631,24.442,23.411,28.126,32.894,19.342,20.298,7
33,4.0,4.0,6.0,5.0,6.0,8.0,5.0,5.0,5.0,5.0,1,8,8,36,0,0,12,18,19,57,11,13,41.756,36.735,49.702,47.014,38.16,58.288,34.556999999999995,33.298,46.959,32.998000000000005,4
34,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,4.0,0,0,0,15,1,2,13,13,16,49,20,19,98.374,81.417,27.896,41.275,40.57,24.543000000000006,30.222,26.281,24.17,27.811,3
35,1.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,10,0,0,1,1,0,49,13,16,17,17,18,25.341,18.279,13.342,19.175,22.715,15.987,18.468,20.589,16.062,20.345,3
36,3.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,3.0,3.0,1,0,1,12,0,10,16,14,16,37,14,33,30.273000000000003,22.548,34.927,19.506,16.343,13.837,18.473,27.49,27.141,25.348000000000006,3
40,2.0,3.0,3.0,5.0,5.0,2.0,6.0,4.0,1.0,5.0,2,0,3,30,0,1,11,13,14,67,11,14,37.963,36.756,43.307,41.393,40.415,32.981,38.292,34.568000000000005,28.703000000000007,33.931999999999995,3
41,1.0,1.0,1.0,2.0,1.0,5.0,3.0,3.0,2.0,2.0,1,0,0,19,0,1,16,15,12,56,17,14,18.355,3.733,5.863,9.101,28.081,19.968,22.163,11.584,20.096,12.882,3
42,4.0,3.0,4.0,3.0,1.0,1.0,0.0,2.0,3.0,2.0,0,0,0,7,2,14,13,15,13,26,14,49,53.75899999999999,54.869,46.75,41.702,122.635,38.002,57.434,28.275,29.71,23.744,3
43,3.0,3.0,3.0,3.0,4.0,1.0,2.0,1.0,3.0,3.0,6,1,1,16,0,2,21,16,15,49,14,15,32.825,29.564,28.155,34.247,28.313,39.405,35.306,22.141,34.421,37.751,3
45,4.0,3.0,4.0,4.0,6.0,4.0,2.0,2.0,2.0,1.0,4,7,0,14,3,4,20,23,13,40,16,18,61.74,62.909,39.69,31.083,34.72,31.247,23.597,22.599,29.725,19.332,3
47,5.0,5.0,5.0,6.0,9.0,6.0,6.0,7.0,7.0,8.0,0,1,7,2,3,51,11,13,20,13,15,58,28.834,30.009,24.424,27.773000000000003,23.647,22.973000000000006,26.046,22.703000000000007,23.211,28.172,4
48,2.0,5.0,5.0,5.0,7.0,6.0,3.0,4.0,5.0,5.0,0,0,0,21,1,25,15,13,11,38,11,42,44.449,31.57,26.746,28.254,19.97,49.287,22.156,21.487,24.85,19.411,5
49,3.0,4.0,7.0,5.0,3.0,6.0,5.0,8.0,5.0,6.0,0,1,1,25,0,25,12,16,13,41,11,37,19.639,14.499,14.852,9.434,12.364,13.168,12.974,18.394,12.688,13.393,4
50,6.0,5.0,3.0,6.0,4.0,7.0,8.0,8.0,8.0,7.0,0,0,6,46,0,10,13,15,17,51,10,24,58.642,45.486,51.041,44.105,41.895,33.943000000000005,43.673,41.234,40.196,42.82899999999999,2
51,2.0,3.0,3.0,1.0,2.0,2.0,4.0,3.0,1.0,2.0,3,2,7,8,2,1,16,16,35,32,15,16,47.877,21.471,22.718000000000004,23.826,30.858,29.773000000000003,30.301,17.207,20.465,25.686,3
54,1.0,2.0,2.0,2.0,1.0,4.0,4.0,0.0,2.0,1.0,0,0,3,13,0,3,13,15,23,48,13,18,31.314,25.611,16.925,24.82,16.926,18.628,21.07,14.133,18.795,14.034,3
55,3.0,5.0,6.0,3.0,3.0,6.0,3.0,3.0,3.0,3.0,4,0,5,17,0,12,17,15,18,37,11,32,65.14399999999999,46.397,52.933,41.398,48.72,56.807,70.983,47.467,58.984,62.247,3
56,2.0,4.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,2.0,9,7,1,0,0,1,38,37,16,12,15,12,68.458,30.088,28.959,22.695,19.538,17.884,28.584,16.107,18.105,22.728,3
57,5.0,6.0,5.0,5.0,3.0,5.0,3.0,7.0,3.0,3.0,0,1,4,9,5,26,14,14,21,13,20,48,50.795,45.368,60.779,46.25100000000001,43.417,46.58600000000001,51.753,48.465,46.734,36.015,3
58,3.0,3.0,2.0,6.0,4.0,2.0,6.0,4.0,4.0,7.0,0,0,0,37,0,4,12,13,10,62,16,17,20.786,14.663,12.421,14.864,18.283,9.66,12.405,10.751,14.475,14.918,8
59,2.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2,0,3,21,0,1,15,14,21,53,12,15,37.019,35.854,28.695,35.97,30.898000000000003,25.539,18.047,24.321,25.453000000000007,19.321,3
60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0,0,0,11,0,0,19,14,15,51,16,15,18.69,5.8370000000000015,8.156,17.932000000000006,4.272,16.97,5.263,12.037,10.54,24.02,3
61,2.0,3.0,1.0,2.0,4.0,2.0,3.0,1.0,2.0,4.0,2,0,0,20,0,2,21,12,14,53,11,19,36.383,34.144,42.097,26.696,20.375,25.149,18.044,36.239,35.201,38.203,3
62,3.0,3.0,3.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,2,0,1,8,4,10,18,16,13,26,21,36,49.96100000000001,43.09,49.31,50.261,26.092,41.869,34.289,33.821,37.833,50.897,3
63,4.0,1.0,4.0,1.0,2.0,1.0,4.0,3.0,2.0,0.0,0,0,0,14,3,5,12,18,13,42,20,25,36.464,38.548,35.716,26.727,35.415,26.247,30.911,33.241,24.304,34.387,3
64,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0,2,0,0,2,3,18,26,17,14,26,29,28.459,24.992,12.205,16.794,15.184,21.645,18.145,28.259,13.436,20.785,3
65,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2,4,4,5,0,1,18,27,29,26,11,19,35.588,27.23,27.641,26.35,20.471,19.982,35.346,20.048,23.782,20.061,3
66,2.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1,0,1,12,0,2,16,17,20,44,12,21,35.092,26.289,25.143,25.5,20.329,29.692,22.701,24.095,24.789,25.138,3
67,3.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,3.0,3,0,2,14,1,9,18,13,15,37,15,32,73.395,53.592,35.39,39.271,41.51600000000001,35.664,30.742,38.91,32.986999999999995,36.932,3
68,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1,2,1,6,0,1,20,22,19,33,17,19,41.62600000000001,28.459,26.576,22.831,20.787,22.098000000000006,19.771,24.859,22.419,17.752,3
69,3.0,3.0,3.0,1.0,0.0,0.0,3.0,0.0,3.0,2.0,0,0,2,11,3,2,11,13,22,41,23,20,71.175,43.183,38.22,40.723,39.195,19.277,39.46,39.422,35.33,37.245,3
70,3.0,2.0,2.0,6.0,1.0,2.0,2.0,2.0,3.0,1.0,0,0,2,20,1,1,13,12,18,61,12,14,55.976000000000006,38.109,45.256,45.146,41.419,44.429,47.008,37.555,38.823,41.327,3
71,3.0,6.0,10.0,4.0,7.0,5.0,6.0,7.0,8.0,5.0,1,0,3,46,10,1,13,13,13,54,26,11,66.654,67.942,74.455,56.676,70.175,62.66,64.30199999999999,59.901,67.26899999999999,61.07899999999999,23
72,3.0,4.0,6.0,5.0,2.0,4.0,2.0,2.0,0.0,1.0,1,0,0,21,4,3,12,19,13,53,19,14,44.427,31.971,35.001,28.553,30.837,26.817,28.056,32.65,25.488000000000003,26.182,3
73,4.0,7.0,5.0,5.0,4.0,6.0,2.0,2.0,3.0,4.0,1,0,1,26,8,6,11,11,12,46,29,21,50.843,49.549,43.934,35.271,35.019,35.94,27.872,29.785,30.659,31.387,3
74,1.0,0.0,2.0,2.0,5.0,0.0,3.0,1.0,1.0,2.0,0,2,2,3,0,10,17,20,20,17,14,42,59.593,37.432,59.63800000000001,63.923,53.315,59.453,61.01600000000001,53.824,47.56100000000001,48.737,3
75,3.0,5.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,0,0,25,4,0,2,16,12,57,19,13,13,27.844,24.302,21.961,20.868,24.473000000000006,22.117,17.859,28.762,19.239,17.678,3
76,2.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,0,4,0,4,0,12,14,22,14,26,14,40,28.843000000000004,30.064,25.588,24.631,21.19,17.817999999999994,19.2,19.675,19.786,28.581,3
77,2.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,0,1,1,23,0,1,16,15,12,58,12,17,40.454,28.278,12.397,10.399,8.017000000000001,13.511,11.585,9.699,17.354,6.879,3
78,2.0,3.0,4.0,2.0,5.0,2.0,6.0,4.0,2.0,5.0,3,3,4,25,0,0,18,16,19,50,12,15,41.68600000000001,33.052,40.06,26.214,25.974,24.113000000000003,24.811,33.901,19.039,32.363,3
79,1.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,2.0,0,0,0,18,0,1,13,15,17,58,11,16,56.378,36.543,38.745,40.65,39.159,39.137,40.079,40.372,48.496,32.375,3
80,4.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,3.0,5.0,2,0,2,14,0,9,14,16,22,31,11,36,66.112,36.167,38.471,24.418000000000006,27.632,37.678,32.725,35.264,20.991,27.009,3
82,2.0,3.0,3.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,0,1,1,21,1,0,13,14,13,58,20,12,42.194,34.88,21.049,22.408,16.328,21.409,16.067999999999998,15.29,26.305,21.853,3
83,1.0,0.0,2.0,5.0,1.0,0.0,0.0,2.0,1.0,2.0,4,3,0,6,0,1,26,28,16,30,14,16,27.732,27.682,31.997,60.097,48.733,25.609,26.544,27.899,27.365,67.233,3
84,4.0,3.0,6.0,3.0,5.0,5.0,4.0,5.0,4.0,7.0,4,1,2,33,2,4,19,13,15,59,12,12,55.028,42.164,43.166,40.13800000000001,59.182,48.587,37.265,44.04,41.506,49.83,9
85,2.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3,8,4,6,6,3,18,27,17,25,22,21,58.201,20.495,26.899,18.095,22.334,15.892,14.9,11.614,30.905,16.22,3
86,5.0,5.0,3.0,5.0,7.0,4.0,5.0,4.0,4.0,4.0,5,0,1,28,0,12,20,13,11,44,10,32,41.427,33.516,28.169,30.254,27.882,33.659,35.039,35.322,27.368,30.314,3
87,2.0,3.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,1,0,0,7,0,6,15,16,9,37,17,36,45.298,22.372,30.445,36.393,159.975,25.914,42.923,16.947,50.697,31.725,3
