Unnamed: 0,Page-1-Clicks,Page-2-Clicks,Page-3-Clicks,Page-4-Clicks,Page-5-Clicks,Page-6-Clicks,Page-7-Clicks,Page-8-Clicks,Page-9-Clicks,Page-10-Clicks,Food-Clicks,Gossip-Clicks,Politic-Clicks,Science-Clicks,Sport-Clicks,Tech-Clicks,Food-Allocations,Gossip-Allocations,Politic-Allocations,Science-Allocations,Sport-Allocations,Tech-Allocations,Page-1-Time,Page-2-Time,Page-3-Time,Page-4-Time,Page-5-Time,Page-6-Time,Page-7-Time,Page-8-Time,Page-9-Time,Page-10-Time,cluster
88,3.0,1.0,2.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,6,1,0,4,0,1,36,18,12,30,15,19,94.694,41.64,17.067,36.044,22.311,28.124,24.035,26.998,15.003,15.942,3
89,2.0,1.0,3.0,2.0,5.0,1.0,0.0,1.0,4.0,4.0,0,0,0,21,0,2,16,14,13,55,14,18,70.247,36.277,38.0,19.492,26.561,22.77,28.633000000000006,22.261,26.98,31.373,3
90,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,4,1,1,4,0,0,26,20,22,32,15,15,21.291,22.238000000000003,42.964,18.475,27.313,29.323,17.227999999999998,23.625,41.613,22.546,3
91,2.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2,1,1,4,0,0,24,20,22,35,14,15,47.589,24.58,38.541,53.01600000000001,40.639,19.886,38.953,36.834,22.625,17.686,3
92,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4,0,0,1,0,3,40,14,18,16,14,28,30.532,25.655,14.946,21.24,27.423,20.308,18.715,12.101,21.164,53.074,3
93,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1,3,0,0,0,2,20,37,17,15,15,26,24.29,46.895,25.585,33.509,73.441,28.697,16.6,19.016,17.471,23.12,3
95,3.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,1.0,3.0,0,0,1,26,2,5,15,15,11,56,14,19,38.06,26.007,29.889,29.324,11.079,13.621,16.01,14.773,22.216,27.084,3
96,3.0,3.0,4.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,0,0,7,13,3,2,13,11,27,47,17,15,46.132,34.383,24.384,33.854,31.414,25.201,27.102,21.287,27.137,25.946,3
97,6.0,10.0,6.0,8.0,8.0,7.0,4.0,1.0,7.0,2.0,7,0,4,30,10,8,20,12,13,44,24,17,55.545,35.287,41.158,46.975,31.906,47.916,37.2,41.217,36.673,37.351,33
98,4.0,4.0,3.0,3.0,6.0,2.0,3.0,1.0,2.0,3.0,0,0,0,3,0,28,13,11,14,19,12,61,32.461,56.997,50.093,43.283,43.812,37.63800000000001,28.998,30.494,25.639,125.608,3
99,2.0,4.0,3.0,2.0,3.0,1.0,2.0,1.0,4.0,4.0,1,4,8,9,0,4,15,21,31,28,16,19,27.026,27.541,23.544,45.845,27.092,28.719,22.411,20.815,26.522,30.232,3
100,4.0,4.0,3.0,4.0,5.0,4.0,4.0,2.0,3.0,6.0,2,6,0,30,1,0,13,18,12,63,12,12,77.587,59.479,37.823,46.20399999999999,53.139,33.706,41.523,37.55,45.44300000000001,39.261,3
101,3.0,3.0,5.0,1.0,4.0,0.0,3.0,2.0,2.0,2.0,1,1,1,15,0,7,13,14,17,50,11,25,49.431,45.813,41.361,33.201,35.173,32.962,37.782,36.965,41.12,32.793,3
102,3.0,4.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0,0,15,2,0,2,12,12,58,16,14,18,30.829,21.88,20.667,103.623,21.072,23.082,55.159,21.282,14.329,22.324,3
103,0.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,4,2,2,8,0,0,25,20,20,33,16,16,25.999,22.922,21.255,19.566,26.629,18.598,14.15,16.127,18.31,15.252,3
104,5.0,7.0,4.0,9.0,4.0,5.0,5.0,3.0,2.0,3.0,5,33,0,2,0,7,17,61,12,10,13,17,62.734,43.57,35.727,38.396,37.036,23.18,36.976,25.814,20.033,23.706,19
105,2.0,3.0,3.0,3.0,2.0,3.0,5.0,1.0,5.0,2.0,1,0,2,23,0,3,12,14,14,59,17,14,39.12300000000001,21.854,36.966,20.103,33.675,33.602,30.666,29.118,35.547,35.399,3
106,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0,0,1,7,0,3,16,15,16,43,14,26,46.72,24.499,26.323,24.719,13.661,35.191,24.831,24.094,19.135,16.692999999999998,3
107,3.0,5.0,4.0,3.0,5.0,6.0,1.0,6.0,4.0,4.0,0,1,2,33,3,2,12,13,14,68,11,12,61.28100000000001,41.942,55.831,34.983000000000004,40.662,52.268,36.547,44.524,40.726,44.434,3
108,7.0,4.0,6.0,5.0,6.0,7.0,6.0,6.0,5.0,4.0,2,0,0,23,0,31,15,11,11,33,12,48,55.606,37.025,42.058,33.147,38.287,48.937,55.908,51.764,36.988,43.649,4
109,5.0,6.0,5.0,7.0,7.0,3.0,6.0,6.0,5.0,7.0,0,0,37,10,2,8,10,13,52,22,16,17,31.05,35.179,26.792,37.386,36.96,22.43,50.824,25.755,24.433000000000003,50.848,4
110,5.0,6.0,5.0,7.0,6.0,8.0,9.0,6.0,6.0,5.0,1,1,9,38,3,11,12,11,21,59,10,17,65.475,56.789,55.657,50.962,56.227,62.303,45.761,47.042,43.532,50.83,4
111,3.0,3.0,3.0,3.0,3.0,0.0,1.0,1.0,2.0,3.0,13,1,2,2,3,1,45,14,19,19,21,12,44.282,15.709,17.438,17.391,19.886,19.255,13.261,11.33,18.143,14.159,3
112,3.0,6.0,4.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,9,2,0,15,0,3,28,19,11,43,10,19,71.257,57.928,36.969,37.755,47.584,46.63399999999999,39.187,51.826,45.825,30.429,3
113,4.0,5.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,1,0,11,13,0,4,16,13,34,35,16,16,61.28,66.133,63.36,76.961,86.95700000000002,73.839,78.842,63.386,69.498,79.77600000000002,3
114,3.0,3.0,3.0,5.0,4.0,1.0,2.0,5.0,3.0,5.0,0,1,5,21,1,6,14,12,20,44,18,22,44.149,42.723,58.19300000000001,45.895,55.407,37.919,42.011,47.74800000000001,50.931,44.469,3
115,8.0,9.0,10.0,8.0,9.0,10.0,10.0,9.0,11.0,9.0,2,2,17,32,11,29,12,11,21,36,20,30,47.069,39.626,26.858,18.785,37.265,27.116,18.909,34.629,32.119,27.798,28
117,1.0,3.0,3.0,3.0,0.0,2.0,2.0,1.0,1.0,2.0,0,1,2,5,4,6,16,14,19,28,23,30,41.464,28.268,29.295,26.95,22.577,26.202,26.074,25.996,29.385,21.305,3
118,4.0,3.0,4.0,5.0,6.0,4.0,3.0,1.0,6.0,1.0,0,1,0,15,6,15,12,15,12,31,23,37,68.686,38.229,49.035,55.51600000000001,48.273,67.084,38.196,34.069,40.477,30.767,3
119,4.0,4.0,3.0,5.0,5.0,4.0,3.0,5.0,2.0,3.0,0,5,1,17,1,14,14,16,15,38,14,33,46.082,36.545,40.163,38.278,32.352,30.653,27.601,31.478,31.76,30.399,3
120,4.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,1,0,2,17,0,3,15,14,18,55,11,17,67.141,39.813,41.415,49.351000000000006,76.054,44.124,35.317,49.03,43.517,34.249,3
121,2.0,8.0,6.0,7.0,4.0,3.0,3.0,5.0,5.0,4.0,0,0,20,17,0,10,13,16,29,34,13,25,30.664,24.743,27.011,21.994,22.871,16.088,44.67100000000001,22.28,25.161,27.863000000000003,3
122,1.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2,0,0,2,0,12,20,15,15,20,13,47,70.288,37.914,47.879,129.115,44.783,61.982,34.543,65.439,113.344,51.324,3
123,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1,6,0,5,0,1,17,36,15,31,15,16,27.491,40.37,22.435,23.961,28.367,23.628,31.893,29.482,35.87699999999999,23.972,3
124,3.0,2.0,5.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1,0,2,18,1,2,13,13,16,56,14,18,82.56299999999997,75.865,77.125,54.533,70.452,85.36399999999998,67.04899999999999,76.48899999999998,50.972,65.675,3
125,4.0,8.0,8.0,6.0,10.0,9.0,9.0,8.0,10.0,8.0,44,0,5,15,4,12,46,13,15,21,14,21,91.924,58.482,68.152,42.107,40.088,43.19600000000001,38.37300000000001,41.928,42.882,63.197,10
126,2.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,0,5,4,5,11,0,14,26,17,24,34,15,44.548,31.658,30.359,35.074,25.27,29.74,19.473,18.65,17.854,21.028,3
127,6.0,5.0,5.0,5.0,5.0,4.0,5.0,9.0,8.0,8.0,1,1,7,9,2,40,11,14,15,16,11,63,58.719,34.716,30.088,26.058000000000003,20.766,17.562,25.947,51.518,31.381,37.549,2
128,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0,0,1,1,0,31,18,19,20,25,17,57.967,39.365,35.331,25.059,19.791,20.858,19.138,29.795,27.832,18.421,3
129,3.0,4.0,8.0,6.0,7.0,8.0,6.0,7.0,9.0,8.0,0,0,32,30,4,0,13,11,37,42,15,12,56.48,35.115,48.389,62.025,30.201,44.708,35.455,28.207,33.125,26.434,1
130,6.0,5.0,6.0,3.0,3.0,4.0,5.0,5.0,4.0,3.0,6,0,4,25,2,7,19,14,20,46,10,21,56.721,54.096,59.294,60.589,54.042,89.11399999999998,62.293,98.319,78.747,57.0,11
131,5.0,5.0,5.0,5.0,5.0,8.0,7.0,5.0,6.0,6.0,3,0,31,4,2,17,18,11,39,18,12,32,72.012,50.608,41.163,45.077,33.036,43.36,35.075,30.278,28.885,51.87,4
132,6.0,4.0,8.0,6.0,6.0,4.0,7.0,3.0,7.0,6.0,0,0,0,15,1,41,11,11,13,26,13,56,61.487,50.49100000000001,31.282,30.717,23.585,35.482,16.121,24.221,15.187,17.913,4
133,6.0,4.0,3.0,4.0,5.0,5.0,2.0,2.0,5.0,3.0,4,2,3,23,0,7,18,15,13,51,12,21,50.997,32.306999999999995,31.591,33.936,35.628,33.419000000000004,24.837,206.139,29.209,31.602,3
134,2.0,2.0,1.0,3.0,2.0,0.0,1.0,3.0,2.0,1.0,4,0,0,12,0,1,26,14,15,46,14,15,57.63800000000001,43.852,36.75,42.78100000000001,38.989,42.43,30.967,44.084,46.833,35.767,3
135,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,3,1,2,0,16,16,32,23,28,15,23.966,19.957,20.343,22.99,24.425,18.098,20.054,15.77,30.676,20.581,3
136,2.0,2.0,4.0,4.0,6.0,4.0,2.0,3.0,1.0,3.0,2,0,6,22,0,1,14,15,20,53,16,12,32.741,29.566,25.172,35.784,25.374,18.583,18.814,22.38,25.06,14.067,3
137,3.0,6.0,6.0,6.0,7.0,5.0,4.0,8.0,5.0,7.0,8,2,1,27,0,19,23,13,14,40,12,28,41.805,35.476,32.701,52.83600000000001,94.253,28.576,43.185,43.07899999999999,39.114,50.495,12
138,3.0,5.0,8.0,8.0,8.0,8.0,8.0,7.0,9.0,7.0,0,0,0,14,1,56,10,14,12,19,11,64,39.878,31.386,20.188,16.247,20.299,36.421,39.906,26.438,30.587,40.202,1
139,7.0,8.0,9.0,9.0,10.0,9.0,9.0,11.0,11.0,10.0,15,0,7,34,1,36,21,11,15,34,11,38,44.99,42.964,50.526,29.298,48.907,31.809,38.703,34.743,33.734,40.736,28
140,4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,2,3,1,10,8,10,17,16,13,28,29,27,36.01,33.826,74.373,26.342,67.819,32.59,21.803,30.292,45.385,31.089,3
141,5.0,7.0,4.0,5.0,4.0,4.0,5.0,6.0,2.0,5.0,4,0,1,34,7,1,14,13,11,58,19,15,95.335,96.2,93.839,130.089,80.404,86.08200000000002,94.392,109.944,59.922,76.641,3
142,3.0,0.0,2.0,2.0,3.0,1.0,3.0,3.0,5.0,2.0,3,4,4,1,6,6,21,23,22,12,24,28,26.361,22.048,23.909,19.609,21.652,15.008,24.732,16.974,20.961,18.01,3
143,2.0,4.0,2.0,3.0,0.0,1.0,1.0,2.0,1.0,1.0,1,1,2,4,5,4,16,17,18,27,23,29,51.306,38.882,36.931,35.98300000000001,35.404,24.157,27.111,24.394,21.475,23.98,3
144,4.0,6.0,7.0,7.0,6.0,3.0,4.0,3.0,6.0,7.0,1,2,0,24,5,21,12,14,11,42,11,40,53.67,63.537,57.399,59.374,47.997,57.609,47.328,45.578,53.938,57.8,4
145,2.0,2.0,1.0,1.0,3.0,3.0,2.0,4.0,3.0,2.0,2,18,1,0,2,0,23,44,16,11,21,15,36.896,19.988,16.111,18.435,19.743,16.285999999999998,22.686,19.346,11.562,17.22,3
146,3.0,6.0,3.0,3.0,7.0,7.0,4.0,1.0,4.0,5.0,4,0,12,12,2,13,14,15,27,30,13,31,78.449,37.172,32.958,41.842,39.473,32.367,33.031,52.232,27.324,44.615,13
147,5.0,7.0,2.0,6.0,7.0,5.0,7.0,6.0,5.0,4.0,1,0,3,39,6,5,13,10,12,60,15,20,80.39699999999998,86.191,40.541,50.727,59.392,51.923,35.386,45.729,42.323,46.084,4
148,3.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,3.0,2.0,1,0,1,6,0,32,12,12,13,20,13,60,56.756,52.396,53.235,93.092,61.731,72.109,52.947,56.749,54.18600000000001,108.449,3
149,3.0,3.0,2.0,3.0,5.0,2.0,2.0,4.0,5.0,3.0,10,1,0,11,3,7,26,14,16,28,20,26,29.693,29.939,23.543000000000006,18.457,25.835,25.078000000000007,23.804,26.898000000000003,20.534,17.962,3
150,6.0,4.0,5.0,4.0,6.0,3.0,4.0,1.0,4.0,5.0,23,1,0,12,0,6,46,12,14,27,13,18,21.871,24.329,23.752,19.628,26.491,18.479,21.272,21.161,31.827,19.273,3
151,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,2,6,0,3,16,16,14,39,14,31,67.726,69.834,53.594,59.301,52.162,48.955,70.931,63.644,66.449,53.871,3
152,4.0,3.0,4.0,6.0,4.0,6.0,6.0,7.0,9.0,7.0,0,0,0,40,3,13,12,13,12,55,12,26,89.77,93.096,115.66,78.582,116.621,119.09,54.243,119.912,100.072,72.923,14
153,1.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0,4.0,2.0,0,0,0,15,0,7,15,16,12,46,16,25,29.061,30.932,32.56,39.508,46.236,34.562,31.99,43.416,47.901,38.535,3
154,3.0,7.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,2,0,2,34,0,0,14,14,13,65,11,13,71.973,52.6,72.258,63.842,56.833,65.95,50.82899999999999,56.907,59.387,71.895,3
156,3.0,2.0,1.0,3.0,0.0,3.0,2.0,1.0,4.0,1.0,1,7,1,3,2,6,15,31,21,21,17,25,38.736,24.136,12.401,16.581,17.577,26.595,22.184,19.987,25.548,11.095,3
157,3.0,4.0,3.0,2.0,1.0,1.0,4.0,3.0,2.0,2.0,0,0,2,18,0,5,13,11,17,53,11,25,24.96,16.702,17.817999999999994,19.06,11.758,22.198,16.472,22.005,12.807,14.296,3
158,5.0,0.0,2.0,2.0,5.0,1.0,2.0,1.0,2.0,3.0,1,0,2,17,1,2,17,14,18,48,16,17,53.944,38.495,53.00100000000001,59.051,36.302,35.48300000000001,50.721,37.431,29.973000000000006,53.396,3
159,5.0,8.0,5.0,10.0,3.0,6.0,9.0,2.0,5.0,7.0,4,0,32,13,0,11,13,13,55,18,11,20,72.532,76.538,30.228,68.961,59.09,77.036,52.802,49.789,114.558,95.741,32
161,2.0,3.0,3.0,2.0,1.0,0.0,2.0,2.0,0.0,1.0,1,0,2,12,0,1,14,12,24,51,13,16,41.042,43.057,37.721,41.83600000000001,37.8,55.065,42.06100000000001,49.578,45.708,36.277,3
162,1.0,3.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0,0,2,9,0,1,12,16,20,51,13,18,56.045,54.422,38.751,43.81,40.785,36.428,29.641,46.57,34.035,22.812,3
163,1.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1,0,0,15,0,3,16,13,18,48,14,21,28.063,22.649,18.857,21.133000000000006,18.375,20.196,22.191,28.508000000000006,21.288,25.456,3
166,3.0,5.0,2.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,4,0,1,28,0,3,17,15,11,57,11,19,87.573,48.094,49.339,43.88800000000001,44.63800000000001,42.131,36.093,36.856,43.267,45.952,3
168,4.0,4.0,5.0,5.0,8.0,7.0,6.0,5.0,8.0,5.0,21,0,0,28,0,8,31,11,12,42,13,21,47.744,45.161,31.749,26.92,37.669,24.55,36.834,31.653,24.188,25.889,4
169,4.0,3.0,7.0,7.0,6.0,6.0,4.0,7.0,3.0,6.0,2,0,0,49,0,2,13,11,14,70,11,11,17.230999999999998,15.188,15.312,25.373,37.525,16.962,20.048,40.779,12.853,14.678,4
170,2.0,4.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,1,0,0,6,2,13,13,13,15,27,20,42,56.914,36.65,49.819,40.431,42.233,26.132,31.061,35.626,29.586,32.704,3
171,6.0,5.0,3.0,5.0,2.0,3.0,3.0,4.0,2.0,4.0,0,1,4,7,9,16,12,14,16,22,23,43,83.325,53.187,60.75,38.178,38.283,47.199,50.393,51.335,43.81800000000001,41.728,3
172,2.0,5.0,7.0,5.0,8.0,6.0,7.0,4.0,6.0,6.0,3,2,1,14,2,34,13,13,12,29,13,50,46.698,46.175,43.999,68.589,42.537,59.631,47.275,44.213,46.81,39.201,4
173,2.0,5.0,2.0,2.0,4.0,5.0,4.0,2.0,4.0,4.0,3,0,6,24,1,0,16,11,23,53,14,13,40.031,48.864,36.347,35.84,48.238,37.211,42.798,38.881,29.053,37.344,3
175,4.0,5.0,3.0,3.0,7.0,6.0,5.0,6.0,5.0,6.0,0,0,7,35,0,8,12,14,19,54,12,19,75.516,67.64,69.88,82.902,54.433,52.097,63.257,62.678,53.608,60.816,4
